"Store","Iter","Model","Date","Real","Pred"
"richmond",4,"AutoARIMA",2014-02-18,31,72.4259325301072
"richmond",4,"AutoARIMA",2014-02-19,41,65.9618767650913
"richmond",4,"AutoARIMA",2014-02-20,33,59.8254636099157
"richmond",4,"AutoARIMA",2014-02-21,44,78.2930750746017
"richmond",4,"AutoARIMA",2014-02-22,79,109.954754575643
"richmond",5,"SeasonalNaive",2014-02-23,53,268
"richmond",5,"SeasonalNaive",2014-02-24,28,206
"richmond",5,"SeasonalNaive",2014-02-25,31,31
"richmond",5,"SeasonalNaive",2014-02-26,33,41
"richmond",5,"SeasonalNaive",2014-02-27,30,33
"richmond",5,"SeasonalNaive",2014-02-28,39,44
"richmond",5,"SeasonalNaive",2014-03-01,68,79
"richmond",5,"AutoARIMA",2014-02-23,53,99.5745669379446
"richmond",5,"AutoARIMA",2014-02-24,28,100.772567442391
"richmond",5,"AutoARIMA",2014-02-25,31,83.5648566393312
"richmond",5,"AutoARIMA",2014-02-26,33,82.067824270296
"richmond",5,"AutoARIMA",2014-02-27,30,79.4709432084253
"richmond",5,"AutoARIMA",2014-02-28,39,78.2748338197031
"richmond",5,"AutoARIMA",2014-03-01,68,79.0686044696858
"richmond",6,"SeasonalNaive",2014-03-02,54,53
"richmond",6,"SeasonalNaive",2014-03-03,33,28
"richmond",6,"SeasonalNaive",2014-03-04,31,31
"richmond",6,"SeasonalNaive",2014-03-05,34,33
"richmond",6,"SeasonalNaive",2014-03-06,36,30
"richmond",6,"SeasonalNaive",2014-03-07,43,39
"richmond",6,"SeasonalNaive",2014-03-08,77,68
"richmond",6,"AutoARIMA",2014-03-02,54,77.3574773800701
"richmond",6,"AutoARIMA",2014-03-03,33,80.8470833678469
"richmond",6,"AutoARIMA",2014-03-04,31,81.513628417681
"richmond",6,"AutoARIMA",2014-03-05,34,79.5245479054627
"richmond",6,"AutoARIMA",2014-03-06,36,76.8779663792633
"richmond",6,"AutoARIMA",2014-03-07,43,77.5759041282854
"richmond",6,"AutoARIMA",2014-03-08,77,81.083669388133
"richmond",7,"SeasonalNaive",2014-03-09,55,54
"richmond",7,"SeasonalNaive",2014-03-10,35,33
"richmond",7,"SeasonalNaive",2014-03-11,31,31
"richmond",7,"SeasonalNaive",2014-03-12,35,34
"richmond",7,"SeasonalNaive",2014-03-13,38,36
"richmond",7,"SeasonalNaive",2014-03-14,63,43
"richmond",7,"SeasonalNaive",2014-03-15,94,77
"richmond",7,"AutoARIMA",2014-03-09,55,83.9231612141477
"richmond",7,"AutoARIMA",2014-03-10,35,85.4019851402728
"richmond",7,"AutoARIMA",2014-03-11,31,80.2581844805242
"richmond",7,"AutoARIMA",2014-03-12,35,78.7472732862016
"richmond",7,"AutoARIMA",2014-03-13,38,76.6750204632655
"richmond",7,"AutoARIMA",2014-03-14,63,77.6022797464758
"richmond",7,"AutoARIMA",2014-03-15,94,81.5198118014823
"richmond",8,"SeasonalNaive",2014-03-16,70,55
"richmond",8,"SeasonalNaive",2014-03-17,42,35
"richmond",8,"SeasonalNaive",2014-03-18,36,31
"richmond",8,"SeasonalNaive",2014-03-19,46,35
"richmond",8,"SeasonalNaive",2014-03-20,43,38
"richmond",8,"SeasonalNaive",2014-03-21,59,63
"richmond",8,"SeasonalNaive",2014-03-22,93,94
"richmond",8,"AutoARIMA",2014-03-16,70,92.7025340755645
"richmond",8,"AutoARIMA",2014-03-17,42,85.8321893162552
"richmond",8,"AutoARIMA",2014-03-18,36,78.5052231942528
"richmond",8,"AutoARIMA",2014-03-19,46,76.2364201056888
"richmond",8,"AutoARIMA",2014-03-20,43,75.4730363810444
"richmond",8,"AutoARIMA",2014-03-21,59,79.4654614613777
"richmond",8,"AutoARIMA",2014-03-22,93,83.5972114387114
"richmond",9,"SeasonalNaive",2014-03-23,68,70
"richmond",9,"SeasonalNaive",2014-03-24,38,42
"richmond",9,"SeasonalNaive",2014-03-25,46,36
"richmond",9,"SeasonalNaive",2014-03-26,47,46
"richmond",9,"SeasonalNaive",2014-03-27,54,43
"richmond",9,"SeasonalNaive",2014-03-28,69,59
"richmond",9,"SeasonalNaive",2014-03-29,98,93
"richmond",9,"AutoARIMA",2014-03-23,68,90.8778766538867
"richmond",9,"AutoARIMA",2014-03-24,38,84.4901310545427
"richmond",9,"AutoARIMA",2014-03-25,46,76.8529700404662
"richmond",9,"AutoARIMA",2014-03-26,47,76.2334516725853
"richmond",9,"AutoARIMA",2014-03-27,54,74.2994615230764
"richmond",9,"AutoARIMA",2014-03-28,69,77.9310954457558
"richmond",9,"AutoARIMA",2014-03-29,98,83.5100718091954
"richmond",10,"SeasonalNaive",2014-03-30,68,68
"richmond",10,"SeasonalNaive",2014-03-31,50,38
"richmond",10,"SeasonalNaive",2014-04-01,39,46
"richmond",10,"SeasonalNaive",2014-04-02,46,47
"richmond",10,"SeasonalNaive",2014-04-03,43,54
"richmond",10,"SeasonalNaive",2014-04-04,55,69
"richmond",10,"SeasonalNaive",2014-04-05,94,98
"richmond",10,"AutoARIMA",2014-03-30,68,90.8234709149104
"richmond",10,"AutoARIMA",2014-03-31,50,82.6385445232291
"richmond",10,"AutoARIMA",2014-04-01,39,76.8371007649458
"richmond",10,"AutoARIMA",2014-04-02,46,75.8947465747724
"richmond",10,"AutoARIMA",2014-04-03,43,75.5735410081055
"richmond",10,"AutoARIMA",2014-04-04,55,78.9383125341703
"richmond",10,"AutoARIMA",2014-04-05,94,83.944165553041
"richmond",11,"SeasonalNaive",2014-04-06,75,68
"richmond",11,"SeasonalNaive",2014-04-07,39,50
"richmond",11,"SeasonalNaive",2014-04-08,43,39
"richmond",11,"SeasonalNaive",2014-04-09,43,46
"richmond",11,"SeasonalNaive",2014-04-10,44,43
"richmond",11,"SeasonalNaive",2014-04-11,64,55
"richmond",11,"SeasonalNaive",2014-04-12,99,94
"richmond",11,"AutoARIMA",2014-04-06,75,90.9477203171727
"richmond",11,"AutoARIMA",2014-04-07,39,86.3449968328332
"richmond",11,"AutoARIMA",2014-04-08,43,77.3774778266705
"richmond",11,"AutoARIMA",2014-04-09,43,76.1593891215623
"richmond",11,"AutoARIMA",2014-04-10,44,73.9750895433747
"richmond",11,"AutoARIMA",2014-04-11,64,76.8507667825557
"richmond",11,"AutoARIMA",2014-04-12,99,83.1169771009977
"richmond",12,"SeasonalNaive",2014-04-13,71,75
"richmond",12,"SeasonalNaive",2014-04-14,47,39
"richmond",12,"SeasonalNaive",2014-04-15,56,43
"richmond",12,"SeasonalNaive",2014-04-16,52,43
"richmond",12,"SeasonalNaive",2014-04-17,64,44
"richmond",12,"SeasonalNaive",2014-04-18,98,64
"richmond",12,"SeasonalNaive",2014-04-19,115,99
"richmond",12,"AutoARIMA",2014-04-13,71,93.9271749837996
"richmond",12,"AutoARIMA",2014-04-14,47,84.1702824149082
"richmond",12,"AutoARIMA",2014-04-15,56,76.4916868637712
"richmond",12,"AutoARIMA",2014-04-16,52,74.6007469012839
"richmond",12,"AutoARIMA",2014-04-17,64,73.2068420478271
"richmond",12,"AutoARIMA",2014-04-18,98,77.3453754013926
"richmond",12,"AutoARIMA",2014-04-19,115,83.6158965593826
"richmond",13,"SeasonalNaive",2014-04-20,0,71
"richmond",13,"SeasonalNaive",2014-04-21,50,47
"richmond",13,"SeasonalNaive",2014-04-22,50,56
"richmond",13,"SeasonalNaive",2014-04-23,47,52
"richmond",13,"SeasonalNaive",2014-04-24,61,64
"richmond",13,"SeasonalNaive",2014-04-25,67,98
"richmond",13,"SeasonalNaive",2014-04-26,103,115
"richmond",13,"AutoARIMA",2014-04-20,0,98.8832103930479
"richmond",13,"AutoARIMA",2014-04-21,50,81.9883195700657
"richmond",13,"AutoARIMA",2014-04-22,50,75.8358011467599
"richmond",13,"AutoARIMA",2014-04-23,47,73.3449041166102
"richmond",13,"AutoARIMA",2014-04-24,61,75.747989083664
"richmond",13,"AutoARIMA",2014-04-25,67,82.6161560620526
"richmond",13,"AutoARIMA",2014-04-26,103,86.5436464753906
"richmond",14,"SeasonalNaive",2014-04-27,67,0
"richmond",14,"SeasonalNaive",2014-04-28,42,50
"richmond",14,"SeasonalNaive",2014-04-29,32,50
"richmond",14,"SeasonalNaive",2014-04-30,44,47
"richmond",14,"SeasonalNaive",2014-05-01,44,61
"richmond",14,"SeasonalNaive",2014-05-02,61,67
"richmond",14,"SeasonalNaive",2014-05-03,90,103
"richmond",14,"AutoARIMA",2014-04-27,67,80.4458841840291
"richmond",14,"AutoARIMA",2014-04-28,42,85.7758018392665
"richmond",14,"AutoARIMA",2014-04-29,32,76.982283028518
"richmond",14,"AutoARIMA",2014-04-30,44,75.5195652372101
"richmond",14,"AutoARIMA",2014-05-01,44,75.8991750647332
"richmond",14,"AutoARIMA",2014-05-02,61,79.0673660560557
"richmond",14,"AutoARIMA",2014-05-03,90,84.4361403934142
"richmond",15,"SeasonalNaive",2014-05-04,64,67
"richmond",15,"SeasonalNaive",2014-05-05,35,42
"richmond",15,"SeasonalNaive",2014-05-06,33,32
"richmond",15,"SeasonalNaive",2014-05-07,36,44
"richmond",15,"SeasonalNaive",2014-05-08,45,44
"richmond",15,"SeasonalNaive",2014-05-09,60,61
"richmond",15,"SeasonalNaive",2014-05-10,92,90
"richmond",15,"AutoARIMA",2014-05-04,64,85.0386570876517
"richmond",15,"AutoARIMA",2014-05-05,35,81.4006773224812
"richmond",15,"AutoARIMA",2014-05-06,33,75.0636884509559
"richmond",15,"AutoARIMA",2014-05-07,36,74.6969380799256
"richmond",15,"AutoARIMA",2014-05-08,45,73.8173095677915
"richmond",15,"AutoARIMA",2014-05-09,60,76.4449060871113
"richmond",15,"AutoARIMA",2014-05-10,92,81.9208425787683
"richmond",16,"SeasonalNaive",2014-05-11,76,64
"richmond",16,"SeasonalNaive",2014-05-12,39,35
"richmond",16,"SeasonalNaive",2014-05-13,40,33
"richmond",16,"SeasonalNaive",2014-05-14,41,36
"richmond",16,"SeasonalNaive",2014-05-15,53,45
"richmond",16,"SeasonalNaive",2014-05-16,63,60
"richmond",16,"SeasonalNaive",2014-05-17,89,92
"richmond",16,"AutoARIMA",2014-05-11,76,88.2245395779618
"richmond",16,"AutoARIMA",2014-05-12,39,80.7426552003232
"richmond",16,"AutoARIMA",2014-05-13,40,73.7357279519869
"richmond",16,"AutoARIMA",2014-05-14,41,73.1154929852008
"richmond",16,"AutoARIMA",2014-05-15,53,72.7737681526817
"richmond",16,"AutoARIMA",2014-05-16,63,76.3058541405122
"richmond",16,"AutoARIMA",2014-05-17,89,81.659466254005
"richmond",17,"SeasonalNaive",2014-05-18,70,76
"richmond",17,"SeasonalNaive",2014-05-19,47,39
"richmond",17,"SeasonalNaive",2014-05-20,46,40
"richmond",17,"SeasonalNaive",2014-05-21,52,41
"richmond",17,"SeasonalNaive",2014-05-22,53,53
"richmond",17,"SeasonalNaive",2014-05-23,69,63
"richmond",17,"SeasonalNaive",2014-05-24,373,89
"richmond",17,"AutoARIMA",2014-05-18,70,85.5810766501684
"richmond",17,"AutoARIMA",2014-05-19,47,78.9587187268272
"richmond",17,"AutoARIMA",2014-05-20,46,74.2700994050563
"richmond",17,"AutoARIMA",2014-05-21,52,73.5408944966563
"richmond",17,"AutoARIMA",2014-05-22,53,74.3474328514349
"richmond",17,"AutoARIMA",2014-05-23,69,76.8156471390627
"richmond",17,"AutoARIMA",2014-05-24,373,81.3631920563478
"richmond",18,"SeasonalNaive",2014-05-25,304,70
"richmond",18,"SeasonalNaive",2014-05-26,287,47
"richmond",18,"SeasonalNaive",2014-05-27,37,46
"richmond",18,"SeasonalNaive",2014-05-28,49,52
"richmond",18,"SeasonalNaive",2014-05-29,41,53
"richmond",18,"SeasonalNaive",2014-05-30,52,69
"richmond",18,"SeasonalNaive",2014-05-31,83,373
"richmond",18,"AutoARIMA",2014-05-25,304,251.851342541282
"richmond",18,"AutoARIMA",2014-05-26,287,180.781128495839
"richmond",18,"AutoARIMA",2014-05-27,37,71.0007673376878
"richmond",18,"AutoARIMA",2014-05-28,49,62.6293568436289
"richmond",18,"AutoARIMA",2014-05-29,41,48.8303960346024
"richmond",18,"AutoARIMA",2014-05-30,52,71.5033439432338
"richmond",18,"AutoARIMA",2014-05-31,83,120.217420429176
"richmond",19,"SeasonalNaive",2014-06-01,62,304
"richmond",19,"SeasonalNaive",2014-06-02,40,287
"richmond",19,"SeasonalNaive",2014-06-03,48,37
"richmond",19,"SeasonalNaive",2014-06-04,46,49
"richmond",19,"SeasonalNaive",2014-06-05,45,41
"richmond",19,"SeasonalNaive",2014-06-06,50,52
"richmond",19,"SeasonalNaive",2014-06-07,77,83
"richmond",19,"AutoARIMA",2014-06-01,62,99.2014208932487
"richmond",19,"AutoARIMA",2014-06-02,40,103.912520164076
"richmond",19,"AutoARIMA",2014-06-03,48,78.6534222525973
"richmond",19,"AutoARIMA",2014-06-04,46,78.2907693369817
"richmond",19,"AutoARIMA",2014-06-05,45,77.7935839255888
"richmond",19,"AutoARIMA",2014-06-06,50,76.5689639301891
"richmond",19,"AutoARIMA",2014-06-07,77,91.0056695976278
"richmond",20,"SeasonalNaive",2014-06-08,64,62
"richmond",20,"SeasonalNaive",2014-06-09,40,40
"richmond",20,"SeasonalNaive",2014-06-10,42,48
"richmond",20,"SeasonalNaive",2014-06-11,46,46
"richmond",20,"SeasonalNaive",2014-06-12,42,45
"richmond",20,"SeasonalNaive",2014-06-13,58,50
"richmond",20,"SeasonalNaive",2014-06-14,82,77
"richmond",20,"AutoARIMA",2014-06-08,64,81.2924842823164
"richmond",20,"AutoARIMA",2014-06-09,40,83.913125137136
"richmond",20,"AutoARIMA",2014-06-10,42,77.2265503397122
"richmond",20,"AutoARIMA",2014-06-11,46,76.7089192699656
"richmond",20,"AutoARIMA",2014-06-12,42,74.881606165727
"richmond",20,"AutoARIMA",2014-06-13,58,75.2440144427174
"richmond",20,"AutoARIMA",2014-06-14,82,75.9970769100939
